# Logfile created on 2013-03-15 11:33:44 +0800 by logger.rb/31641
Compiled application.css  (530ms)  (pid 3064)
Compiled 960.css  (77ms)  (pid 3064)
Compiled ui-lightness/jquery-ui-1.8.17.custom.css  (0ms)  (pid 3064)
Compiled bubbles.css  (15ms)  (pid 3064)
Compiled chosen.css  (218ms)  (pid 3064)
Compiled budgets.css  (249ms)  (pid 3064)
Compiled home.css  (62ms)  (pid 3064)
Compiled confirmation.css  (15ms)  (pid 3064)
Compiled dashboard.css  (265ms)  (pid 3064)
Compiled acumen_test.css  (202ms)  (pid 3064)
Compiled signin.css  (15ms)  (pid 3064)
Compiled testresult.css  (93ms)  (pid 3064)
Compiled application.js  (296ms)  (pid 3064)
Compiled jquery.js  (46ms)  (pid 3064)
Compiled jquery_ujs.js  (15ms)  (pid 3064)
Compiled jquery-ui.js  (31ms)  (pid 3064)
Compiled underscore.js  (15ms)  (pid 3064)
Compiled chosen.jquery.js  (0ms)  (pid 3064)
Compiled jquery.radio.js  (15ms)  (pid 3064)
Compiled jquery.progress_bar.js  (0ms)  (pid 3064)
Compiled cluster.js  (0ms)  (pid 3064)
Compiled smooth_scroll.js  (15ms)  (pid 3064)
Compiled budgets.js  (0ms)  (pid 3064)
Compiled home.js  (0ms)  (pid 3064)
Compiled confirmation.js  (0ms)  (pid 3064)
Served asset /960.css - 200 OK (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 200 OK (0ms)
Served asset /budgets.css - 200 OK (62ms)
Served asset /chosen.css - 200 OK (15ms)
Served asset /bubbles.css - 200 OK (46ms)
Served asset /home.css - 200 OK (15ms)
Served asset /confirmation.css - 200 OK (15ms)
Served asset /dashboard.css - 200 OK (15ms)
Served asset /acumen_test.css - 200 OK (0ms)
Served asset /signin.css - 200 OK (46ms)
Served asset /testresult.css - 200 OK (15ms)
Served asset /application.css - 200 OK (0ms)
Served asset /jquery.js - 200 OK (78ms)
Served asset /jquery_ujs.js - 200 OK (62ms)
Served asset /jquery-ui.js - 200 OK (62ms)
Served asset /underscore.js - 200 OK (78ms)
Served asset /chosen.jquery.js - 200 OK (31ms)
Served asset /jquery.radio.js - 200 OK (46ms)
Served asset /jquery.progress_bar.js - 200 OK (15ms)
Served asset /cluster.js - 200 OK (46ms)
Served asset /smooth_scroll.js - 200 OK (15ms)
Served asset /budgets.js - 200 OK (15ms)
Served asset /home.js - 200 OK (93ms)
Served asset /confirmation.js - 200 OK (0ms)
Served asset /application.js - 200 OK (0ms)
Served asset /hero-sep.png - 200 OK (109ms)
Served asset /favicon.ico - 200 OK (31ms)
Served asset /top-bg-rpt3.png - 200 OK (93ms)
Served asset /inner_bg_rpt.png - 200 OK (15ms)
Served asset /logo.png - 200 OK (15ms)
Served asset /home-repeat2.png - 200 OK (62ms)
Served asset /btn-bg.png - 200 OK (15ms)
Served asset /application.css - 304 Not Modified (2ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (1ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (1ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (1ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)
Compiled dashboard.js  (1ms)  (pid 660)
Served asset /dashboard.js - 200 OK (101ms)
Served asset /icon-friends-2.png - 200 OK (10ms)
Served asset /icon-friends-1.png - 200 OK (13ms)
Served asset /icon-friends-3.png - 200 OK (57ms)
Served asset /icon-friends-4.png - 200 OK (14ms)
Served asset /icon-friends-5.png - 200 OK (13ms)
Served asset /icon-friends-6.png - 200 OK (53ms)
Served asset /icon-friends-7.png - 200 OK (13ms)
Served asset /person.png - 200 OK (43ms)
Served asset /icon-medal-1.png - 200 OK (57ms)
Served asset /icon-medal-2.png - 200 OK (15ms)
Served asset /icon-medal-3.png - 200 OK (31ms)
Served asset /icon-medal-null.png - 200 OK (80ms)
Served asset /icon-person-1.png - 200 OK (12ms)
Served asset /icon-person-2.png - 200 OK (26ms)
Served asset /icon-person-3.png - 200 OK (57ms)
Served asset /icon-person-4.png - 200 OK (17ms)
Served asset /icon-person-5.png - 200 OK (13ms)
Served asset /icon-person-add.png - 200 OK (58ms)
Served asset /icon-person-6.png - 200 OK (29ms)
Served asset /icon-person-7.png - 200 OK (63ms)
Served asset /icon-person-8.png - 200 OK (12ms)
Served asset /icon-person-9.png - 200 OK (12ms)
Served asset /icon-video-2.png - 200 OK (57ms)
Served asset /icon-video-1.png - 200 OK (14ms)
Served asset /icon-story-2.png - 200 OK (41ms)
Served asset /icon-story-1.png - 200 OK (59ms)
Served asset /icon-goal-1.png - 200 OK (14ms)
Served asset /icon-goal-2.png - 200 OK (11ms)
Served asset /icon-goal-3.png - 200 OK (53ms)
Served asset /icon-goal-add.png - 200 OK (29ms)
Served asset /icon-location.png - 200 OK (59ms)
Served asset /unit_number.png - 200 OK (75ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (1ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (1ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (1ms)
Served asset /dashboard.css - 304 Not Modified (1ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (1ms)
Served asset /testresult.css - 304 Not Modified (1ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (1ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (1ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (1ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (1ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (1ms)
Served asset /960.css - 304 Not Modified (51ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (3ms)
Served asset /bubbles.css - 304 Not Modified (51ms)
Served asset /chosen.css - 304 Not Modified (11ms)
Served asset /budgets.css - 304 Not Modified (53ms)
Served asset /home.css - 304 Not Modified (8ms)
Served asset /confirmation.css - 304 Not Modified (8ms)
Served asset /dashboard.css - 304 Not Modified (12ms)
Served asset /acumen_test.css - 304 Not Modified (7ms)
Served asset /signin.css - 304 Not Modified (7ms)
Served asset /testresult.css - 304 Not Modified (11ms)
Served asset /application.css - 304 Not Modified (2ms)
Served asset /jquery.js - 304 Not Modified (60ms)
Served asset /jquery_ujs.js - 304 Not Modified (55ms)
Served asset /jquery-ui.js - 304 Not Modified (62ms)
Served asset /underscore.js - 304 Not Modified (57ms)
Served asset /jquery.radio.js - 304 Not Modified (6ms)
Served asset /chosen.jquery.js - 304 Not Modified (10ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (52ms)
Served asset /cluster.js - 304 Not Modified (8ms)
Served asset /smooth_scroll.js - 304 Not Modified (53ms)
Served asset /budgets.js - 304 Not Modified (8ms)
Served asset /home.js - 304 Not Modified (6ms)
Served asset /confirmation.js - 304 Not Modified (51ms)
Served asset /application.js - 304 Not Modified (2ms)
Compiled application.js  (311ms)  (pid 5196)
Compiled jquery-migrate-min.js  (0ms)  (pid 5196)
Served asset /chosen.css - 304 Not Modified (53ms)
Served asset /budgets.css - 304 Not Modified (8ms)
Served asset /home.css - 304 Not Modified (50ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (2ms)
Served asset /bubbles.css - 304 Not Modified (9ms)
Served asset /960.css - 304 Not Modified (49ms)
Served asset /confirmation.css - 304 Not Modified (9ms)
Served asset /dashboard.css - 304 Not Modified (51ms)
Served asset /acumen_test.css - 304 Not Modified (8ms)
Served asset /signin.css - 304 Not Modified (51ms)
Served asset /testresult.css - 304 Not Modified (12ms)
Served asset /application.css - 304 Not Modified (2ms)
Served asset /jquery.js - 304 Not Modified (61ms)
Served asset /jquery-migrate-min.js - 200 OK (51ms)
Served asset /jquery_ujs.js - 304 Not Modified (13ms)
Served asset /jquery-ui.js - 304 Not Modified (63ms)
Served asset /underscore.js - 304 Not Modified (58ms)
Served asset /chosen.jquery.js - 304 Not Modified (8ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (8ms)
Served asset /jquery.radio.js - 304 Not Modified (7ms)
Served asset /cluster.js - 304 Not Modified (7ms)
Served asset /smooth_scroll.js - 304 Not Modified (49ms)
Served asset /budgets.js - 304 Not Modified (6ms)
Served asset /home.js - 304 Not Modified (7ms)
Served asset /confirmation.js - 304 Not Modified (56ms)
Served asset /application.js - 200 OK (2ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (1ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (1ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /960.css - 304 Not Modified (1ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (1ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (1ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (0ms)
Served asset /960.css - 200 OK (15ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 200 OK (47ms)
Served asset /bubbles.css - 200 OK (6ms)
Served asset /chosen.css - 200 OK (49ms)
Served asset /budgets.css - 200 OK (7ms)
Served asset /home.css - 200 OK (7ms)
Served asset /confirmation.css - 200 OK (50ms)
Served asset /dashboard.css - 200 OK (9ms)
Served asset /acumen_test.css - 200 OK (48ms)
Served asset /signin.css - 200 OK (7ms)
Served asset /testresult.css - 200 OK (50ms)
Served asset /application.css - 200 OK (0ms)
Served asset /jquery.js - 304 Not Modified (100ms)
Served asset /jquery-migrate-min.js - 200 OK (9ms)
Served asset /jquery_ujs.js - 304 Not Modified (53ms)
Served asset /jquery-ui.js - 200 OK (56ms)
Served asset /underscore.js - 200 OK (51ms)
Served asset /chosen.jquery.js - 200 OK (7ms)
Served asset /jquery.radio.js - 200 OK (7ms)
Served asset /jquery.progress_bar.js - 200 OK (8ms)
Served asset /cluster.js - 200 OK (52ms)
Served asset /smooth_scroll.js - 200 OK (7ms)
Served asset /budgets.js - 200 OK (9ms)
Served asset /home.js - 200 OK (47ms)
Served asset /confirmation.js - 200 OK (6ms)
Served asset /application.js - 200 OK (0ms)
Served asset /hero-sep.png - 200 OK (84ms)
Served asset /favicon.ico - 200 OK (20ms)
Served asset /home-repeat2.png - 200 OK (51ms)
Served asset /inner_bg_rpt.png - 200 OK (29ms)
Served asset /btn-bg.png - 200 OK (19ms)
Served asset /logo.png - 200 OK (13ms)
Served asset /top-bg-rpt3.png - 200 OK (7ms)
Served asset /bg-envelope.png - 200 OK (22ms)
Served asset /bg-social-1.png - 200 OK (53ms)
Served asset /bg-sep-bar.png - 200 OK (12ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (1ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (1ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /icon-arrow.png - 200 OK (28ms)
Served asset /bg-sep-bar-1.png - 200 OK (61ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (1ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (1ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (1ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (0ms)
Served asset /dashboard.js - 200 OK (64ms)
Served asset /icon-friends-1.png - 200 OK (6ms)
Served asset /icon-friends-4.png - 200 OK (4ms)
Served asset /icon-friends-2.png - 200 OK (58ms)
Served asset /icon-friends-3.png - 200 OK (4ms)
Served asset /icon-friends-5.png - 200 OK (17ms)
Served asset /icon-friends-6.png - 200 OK (48ms)
Served asset /icon-friends-7.png - 200 OK (4ms)
Served asset /person.png - 200 OK (5ms)
Served asset /icon-medal-1.png - 200 OK (53ms)
Served asset /icon-medal-2.png - 200 OK (8ms)
Served asset /icon-medal-3.png - 200 OK (5ms)
Served asset /icon-medal-null.png - 200 OK (4ms)
Served asset /icon-person-1.png - 200 OK (6ms)
Served asset /icon-person-2.png - 200 OK (5ms)
Served asset /icon-person-3.png - 200 OK (5ms)
Served asset /icon-person-5.png - 200 OK (64ms)
Served asset /icon-person-4.png - 200 OK (4ms)
Served asset /icon-person-6.png - 200 OK (5ms)
Served asset /icon-person-add.png - 200 OK (49ms)
Served asset /icon-person-7.png - 200 OK (16ms)
Served asset /icon-person-8.png - 200 OK (3ms)
Served asset /icon-person-9.png - 200 OK (54ms)
Served asset /icon-video-2.png - 200 OK (6ms)
Served asset /icon-video-1.png - 200 OK (26ms)
Served asset /icon-story-2.png - 200 OK (5ms)
Served asset /icon-story-1.png - 200 OK (13ms)
Served asset /icon-goal-1.png - 200 OK (3ms)
Served asset /icon-goal-2.png - 200 OK (6ms)
Served asset /icon-goal-3.png - 200 OK (49ms)
Served asset /icon-goal-add.png - 200 OK (4ms)
Served asset /unit_number.png - 200 OK (54ms)
Served asset /icon-location.png - 200 OK (5ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (1ms)
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (1ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (0ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (1ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
